instrument,market_position,qty,entry_price,exit_price,entry_time,exit_time,profit,cum_net_profit,commission,comment
NQ,BUY,1,15812.5,15809.25,2022-01-07 06:56:00,2022-01-07 06:57:15,-65.0,-10400.0,4.2,sl2
NQ,BUY,1,15807.75,15803.0,2022-01-07 06:58:00,2022-01-07 06:58:15,-95.0,-10495.0,4.2,sl1
NQ,BUY,1,15806.5,15803.0,2022-01-07 06:58:00,2022-01-07 06:58:15,-70.0,-10565.0,4.2,sl2
NQ,BUY,1,15813.75,15813.25,2022-01-07 07:02:00,2022-01-07 07:02:40,-10.0,-10575.0,4.2,sl1
NQ,BUY,1,15813.25,15813.0,2022-01-07 07:02:00,2022-01-07 07:04:05,-5.0,-10580.0,4.2,sl2
NQ,BUY,1,15817.75,15823.75,2022-01-07 07:06:00,2022-01-07 07:06:20,120.0,-10460.0,4.2,tp1
NQ,BUY,1,15820.5,15824.75,2022-01-07 07:06:00,2022-01-07 07:06:20,85.0,-10375.0,4.2,tp2
NQ,BUY,1,15812.0,15791.5,2022-01-07 07:08:00,2022-01-07 07:08:20,-410.0,-10785.0,4.2,sl1
NQ,BUY,1,15810.75,15807.25,2022-01-07 07:08:00,2022-01-07 07:08:20,-70.0,-10855.0,4.2,sl2
NQ,BUY,1,15800.75,15799.25,2022-01-07 07:20:00,2022-01-07 07:20:11,-30.0,-10885.0,4.2,sl1
NQ,BUY,1,15800.0,15795.75,2022-01-07 07:20:00,2022-01-07 07:20:50,-85.0,-10970.0,4.2,sl2
NQ,BUY,1,15723.25,15721.0,2022-01-07 09:14:00,2022-01-07 09:14:00,-45.0,-11015.0,4.2,fsl1
NQ,BUY,1,15722.75,15719.25,2022-01-07 09:14:00,2022-01-07 09:14:14,-70.0,-11085.0,4.2,sl2
NQ,BUY,1,15736.0,15741.0,2022-01-07 09:16:00,2022-01-07 09:16:25,100.0,-10985.0,4.2,tp1
NQ,BUY,1,15734.75,15736.0,2022-01-07 09:16:00,2022-01-07 09:16:40,25.0,-10960.0,4.2,sl2
NQ,BUY,1,15749.25,15754.25,2022-01-07 09:18:00,2022-01-07 09:18:16,100.0,-10860.0,4.2,tp1
NQ,BUY,1,15752.25,15749.25,2022-01-07 09:18:00,2022-01-07 09:18:30,-60.0,-10920.0,4.2,sl2
NQ,BUY,1,15748.75,15744.5,2022-01-07 09:20:00,2022-01-07 09:20:35,-85.0,-11005.0,4.2,sl1
NQ,BUY,1,15748.25,15744.5,2022-01-07 09:20:00,2022-01-07 09:20:35,-75.0,-11080.0,4.2,sl2
NQ,BUY,1,15741.75,15746.75,2022-01-07 09:22:00,2022-01-07 09:22:00,100.0,-10980.0,4.2,tp1
NQ,BUY,1,15744.75,15748.75,2022-01-07 09:22:00,2022-01-07 09:22:20,80.0,-10900.0,4.2,tp2
NQ,BUY,1,15741.25,15737.75,2022-01-07 09:24:00,2022-01-07 09:24:11,-70.0,-10970.0,4.2,sl1
NQ,BUY,1,15741.0,15722.25,2022-01-07 09:24:00,2022-01-07 09:24:11,-375.0,-11345.0,4.2,sl2
NQ,BUY,1,15751.0,15747.0,2022-01-07 09:26:00,2022-01-07 09:26:15,-80.0,-11425.0,4.2,sl1
NQ,BUY,1,15751.0,15747.0,2022-01-07 09:26:00,2022-01-07 09:26:15,-80.0,-11505.0,4.2,sl2
NQ,BUY,1,15742.75,15749.0,2022-01-07 09:28:00,2022-01-07 09:28:00,125.0,-11380.0,4.2,tp1
NQ,BUY,1,15752.75,15754.25,2022-01-07 09:28:00,2022-01-07 09:28:00,30.0,-11350.0,4.2,tp2
NQ,BUY,1,15749.0,15758.5,2022-01-07 09:30:00,2022-01-07 09:30:00,190.0,-11160.0,4.2,tp1
NQ,BUY,1,15758.5,15759.75,2022-01-07 09:30:00,2022-01-07 09:30:00,25.0,-11135.0,4.2,tp2
NQ,BUY,1,15754.25,15749.0,2022-01-07 09:32:00,2022-01-07 09:32:00,-105.0,-11240.0,4.2,sl1
NQ,BUY,1,15749.75,15748.75,2022-01-07 09:32:00,2022-01-07 09:32:00,-20.0,-11260.0,4.2,sl2
NQ,BUY,1,15732.5,15719.25,2022-01-07 09:40:00,2022-01-07 09:40:00,-265.0,-11525.0,4.2,sl1
NQ,BUY,1,15720.0,15709.0,2022-01-07 09:40:00,2022-01-07 09:40:00,-220.0,-11745.0,4.2,sl2
NQ,BUY,1,15761.25,15760.75,2022-01-07 09:42:00,2022-01-07 09:42:00,-10.0,-11755.0,4.2,fsl1
NQ,BUY,1,15762.75,15757.5,2022-01-07 09:42:00,2022-01-07 09:42:14,-105.0,-11860.0,4.2,sl2
NQ,BUY,1,15787.25,15782.5,2022-01-07 09:44:00,2022-01-07 09:44:00,-95.0,-11955.0,4.2,sl1
NQ,BUY,1,15784.0,15794.25,2022-01-07 09:44:00,2022-01-07 09:44:15,205.0,-11750.0,4.2,tp2
NQ,BUY,1,15790.75,15781.5,2022-01-07 09:48:00,2022-01-07 09:48:00,-185.0,-11935.0,4.2,sl1
NQ,BUY,1,15781.0,15779.25,2022-01-07 09:48:00,2022-01-07 09:48:00,-35.0,-11970.0,4.2,sl2
NQ,BUY,1,15787.0,15783.5,2022-01-07 09:50:05,2022-01-07 09:50:05,-70.0,-12040.0,4.2,fsl1
NQ,BUY,1,15793.25,15782.5,2022-01-07 09:50:05,2022-01-07 09:50:19,-215.0,-12255.0,4.2,sl2
NQ,BUY,1,15780.0,15786.75,2022-01-07 09:52:00,2022-01-07 09:52:00,135.0,-12120.0,4.2,tp1
NQ,BUY,1,15787.5,15787.25,2022-01-07 09:52:00,2022-01-07 09:52:00,-5.0,-12125.0,4.2,tp2
NQ,BUY,1,15597.25,15593.0,2022-01-07 11:28:00,2022-01-07 11:28:00,-85.0,-12210.0,4.2,sl1
NQ,BUY,1,15593.25,15592.0,2022-01-07 11:28:00,2022-01-07 11:28:00,-25.0,-12235.0,4.2,sl2
NQ,BUY,1,15609.25,15608.5,2022-01-07 11:30:05,2022-01-07 11:30:05,-15.0,-12250.0,4.2,fsl1
NQ,BUY,1,15611.25,15608.5,2022-01-07 11:30:05,2022-01-07 11:30:20,-55.0,-12305.0,4.2,sl2
NQ,BUY,1,15601.25,15580.75,2022-01-07 11:32:00,2022-01-07 11:32:15,-410.0,-12715.0,4.2,sl1
NQ,BUY,1,15602.0,15596.25,2022-01-07 11:32:00,2022-01-07 11:32:15,-115.0,-12830.0,4.2,sl2
NQ,BUY,1,15612.75,15608.25,2022-01-07 11:34:00,2022-01-07 11:34:10,-90.0,-12920.0,4.2,sl1
NQ,BUY,1,15610.75,15608.25,2022-01-07 11:34:00,2022-01-07 11:34:10,-50.0,-12970.0,4.2,sl2
NQ,BUY,1,15612.75,15613.0,2022-01-07 11:36:00,2022-01-07 11:36:00,5.0,-12965.0,4.2,fsl1
NQ,BUY,1,15614.75,15613.0,2022-01-07 11:36:00,2022-01-07 11:36:13,-35.0,-13000.0,4.2,sl2
NQ,BUY,1,15615.5,15621.0,2022-01-07 11:38:00,2022-01-07 11:38:00,110.0,-12890.0,4.2,tp1
NQ,BUY,1,15624.25,15622.5,2022-01-07 11:38:00,2022-01-07 11:38:00,-35.0,-12925.0,4.2,tp2
NQ,BUY,1,15607.0,15602.25,2022-01-07 11:40:00,2022-01-07 11:40:10,-95.0,-13020.0,4.2,sl1
NQ,BUY,1,15605.25,15586.75,2022-01-07 11:40:00,2022-01-07 11:40:10,-370.0,-13390.0,4.2,sl2
NQ,BUY,1,15609.25,15614.25,2022-01-07 11:42:00,2022-01-07 11:42:20,100.0,-13290.0,4.2,tp1
NQ,BUY,1,15611.25,15617.0,2022-01-07 11:42:00,2022-01-07 11:42:45,115.0,-13175.0,4.2,tp2
NQ,BUY,1,15599.5,15595.0,2022-01-07 11:44:00,2022-01-07 11:44:00,-90.0,-13265.0,4.2,sl1
NQ,BUY,1,15596.5,15592.75,2022-01-07 11:44:00,2022-01-07 11:44:00,-75.0,-13340.0,4.2,sl2
NQ,BUY,1,15614.0,15615.25,2022-01-07 11:46:00,2022-01-07 11:46:00,25.0,-13315.0,4.2,fsl1
NQ,BUY,1,15614.75,15616.75,2022-01-07 11:46:00,2022-01-07 11:46:00,40.0,-13275.0,4.2,fsl2
NQ,BUY,1,15619.5,15619.0,2022-01-07 11:48:00,2022-01-07 11:48:10,-10.0,-13285.0,4.2,sl1
NQ,BUY,1,15620.0,15626.5,2022-01-07 11:48:00,2022-01-07 11:48:25,130.0,-13155.0,4.2,tp2
NQ,BUY,1,15637.75,15639.0,2022-01-07 15:32:00,2022-01-07 15:32:30,25.0,-13130.0,4.2,sl1
NQ,BUY,1,15640.25,15633.25,2022-01-07 15:32:00,2022-01-07 15:32:40,-140.0,-13270.0,4.2,sl2
NQ,BUY,1,15622.75,15616.5,2022-01-07 15:50:05,2022-01-07 15:50:05,-125.0,-13395.0,4.2,sl1
NQ,BUY,1,15617.0,15614.0,2022-01-07 15:50:05,2022-01-07 15:50:05,-60.0,-13455.0,4.2,sl2
NQ,BUY,1,15625.25,15630.5,2022-01-07 15:52:00,2022-01-07 15:52:10,105.0,-13350.0,4.2,tp1
NQ,BUY,1,15626.5,15625.5,2022-01-07 15:52:00,2022-01-07 15:52:20,-20.0,-13370.0,4.2,sl2
NQ,BUY,1,15623.0,15619.5,2022-01-07 15:54:00,2022-01-07 15:54:10,-70.0,-13440.0,4.2,sl1
NQ,BUY,1,15622.5,15619.5,2022-01-07 15:54:00,2022-01-07 15:54:10,-60.0,-13500.0,4.2,sl2
